fips,d04022021
1001,63.0
1003,96.0
1005,7.0
1007,9.0
1009,40.0
1011,6.0
1013,19.0
1015,41.0
1017,8.0
1019,10.0
1021,34.0
1023,0.0
1025,-7.0
1027,5.0
1029,5.0
1031,15.0
1033,26.0
1035,0.0
1037,9.0
1039,11.0
1041,7.0
1043,55.0
1045,20.0
1047,3.0
1049,12.0
1051,90.0
1053,8.0
1055,19.0
1057,8.0
1059,4.0
1061,13.0
1063,1.0
1065,9.0
1067,6.0
1069,48.0
1071,24.0
1073,456.0
1075,10.0
1077,72.0
1079,17.0
1081,73.0
1083,52.0
1085,5.0
1087,10.0
1089,218.0
1091,7.0
1093,15.0
1095,47.0
1097,135.0
1099,8.0
1101,261.0
1103,31.0
1105,6.0
1107,8.0
1109,10.0
1111,17.0
1113,23.0
1115,50.0
1117,167.0
1119,5.0
1121,78.0
1123,30.0
1125,110.0
1127,34.0
1129,3.0
1131,-4.0
1133,8.0
4001,331.0
4003,83.0
4005,119.0
4007,37.0
4009,8.0
4011,1.0
4012,5.0
4013,2378.0
4015,127.0
4017,98.0
4019,712.0
4021,515.0
4023,49.0
4025,38.0
4027,73.0
5001,6.0
5003,11.0
5005,21.0
5007,146.0
5009,10.0
5011,7.0
5013,0.0
5015,8.0
5017,1.0
5019,5.0
5021,2.0
5023,9.0
5025,3.0
5027,8.0
5029,5.0
5031,44.0
5033,22.0
5035,29.0
5037,8.0
5039,0.0
5041,2.0
5043,5.0
5045,69.0
5047,13.0
5049,2.0
5051,18.0
5053,8.0
5055,26.0
5057,11.0
5059,30.0
5061,5.0
5063,12.0
5065,6.0
5067,7.0
5069,19.0
5071,9.0
5073,0.0
5075,5.0
5077,3.0
5079,6.0
5081,6.0
5083,0.0
5085,21.0
5087,2.0
5089,6.0
5091,20.0
5093,16.0
5095,3.0
5097,1.0
5099,0.0
5101,2.0
5103,5.0
5105,4.0
5107,4.0
5109,0.0
5111,5.0
5113,5.0
5115,37.0
5117,0.0
5119,146.0
5121,15.0
5123,23.0
5125,43.0
5127,1.0
5129,4.0
5131,48.0
5133,3.0
5135,5.0
5137,1.0
5139,30.0
5141,10.0
5143,114.0
5145,25.0
5147,4.0
5149,1.0
6001,756.0
6003,2.0
6005,41.0
6007,86.0
6009,21.0
6011,4.0
6013,616.0
6015,77.0
6017,99.0
6019,901.0
6021,31.0
6023,35.0
6025,196.0
6027,9.0
6029,417.0
6031,87.0
6033,34.0
6035,7.0
6037,3777.0
6039,94.0
6041,115.0
6043,2.0
6045,18.0
6047,389.0
6049,2.0
6051,10.0
6053,138.0
6055,104.0
6057,103.0
6059,928.0
6061,402.0
6063,12.0
6065,772.0
6067,1654.0
6069,36.0
6071,1033.0
6073,2197.0
6075,279.0
6077,825.0
6079,162.0
6081,316.0
6083,260.0
6085,832.0
6087,21.0
6089,136.0
6091,0.0
6093,19.0
6095,321.0
6097,204.0
6099,714.0
6101,50.0
6103,66.0
6105,10.0
6107,195.0
6109,16.0
6111,329.0
